seed NAing 487 
three units NAed: 83 42 101 

################################
##   NAed 3units fit space    ##
################################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-30 11:23:22
Starting MCMC algorithm
Progress 100% Time: 0:44:58 (24.53 ms/it)

done!
Elapsed time 44 minutes, 58 seconds, 673 milliseconds
!LPML: 620.9807254470834 (the higher the better)
!WAIC: -1842.4813389505184 (the lower the better)
acceptance ratio eta1: 52.11%
acceptance ratio phi1: 36.73%

Diagnostics:
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
[✓] with covariates in the clustering process? true (p=3, similarity 4.0)
[✓] are there missing data in Y? true

2024-10-31 12:53:30
Starting MCMC algorithm
Progress: 100% Time: 1:28:07 (48.07 ms/it)

done!
Elapsed time: 1 hour, 28 minutes, 7 seconds, 814 milliseconds
LPML: 655.9048085591621 (the higher the better)
WAIC: -1848.9289669448685 (the lower the better)
acceptance ratio eta1: 52.22%
acceptance ratio phi1: 36.40%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk  ess_tail   rhat
     │ Symbol      Float64      Float64   Float64    Float64
─────┼────────────────────────────────────────────────────────
   1 │ lambda2     0.000719432  2265.01   3147.73    0.999934
   2 │ phi0        0.00349128   3209.42   3222.92    1.00804
   3 │ tau2_t1     0.0042524    3907.5    3679.76    0.999909
   4 │ tau2_t2     0.00325142   3849.24   3680.65    1.00014
   5 │ tau2_t3     0.00424643   4028.08   3765.53    1.00051
   6 │ tau2_t4     0.00350692   3750.85   3701.56    0.999855
   7 │ tau2_t5     0.00265535   3566.23   3889.59    1.00014
   8 │ tau2_t6     0.00242989   3973.09   3912.16    1.00265
   9 │ tau2_t7     0.00226948   4035.54   3012.56    1.00102
  10 │ tau2_t8     0.00211909   3862.98   3919.61    0.999926
  11 │ tau2_t9     0.00180295   3806.75   3881.51    0.999946
  12 │ tau2_t10    0.00181592   4005.32   3812.01    1.00002
  13 │ tau2_t11    0.00213627   3939.05   3736.6     0.999932
  14 │ tau2_t12    0.00158683   3701.02   3388.94    1.00065
  15 │ theta_t1    0.00380672   2015.08   2659.02    1.00028
  16 │ theta_t2    0.00370778   1759.45   2408.14    1.0001
  17 │ theta_t3    0.00356948   1770.73   2313.18    0.999775
  18 │ theta_t4    0.00336903   1745.99   2566.81    1.00104
  19 │ theta_t5    0.00306272   1761.6    2072.01    1.00044
  20 │ theta_t6    0.00280888   1966.17   2343.61    1.00147
  21 │ theta_t7    0.00287508   1858.75   2748.02    1.00235
  22 │ theta_t8    0.00242459   2375.93   2561.83    1.00127
  23 │ theta_t9    0.00229967   2513.56   2647.96    1.00256
  24 │ theta_t10   0.00257396   1972.27   2794.19    1.00008
  25 │ theta_t11   0.00244719   2402.21   2990.28    1.0044
  26 │ theta_t12   0.00224997   2613.0    3141.88    1.00083
  27 │ eta1_j1     0.00517824   1605.41   2398.24    0.999877
  28 │ eta1_j2     0.00457445   1637.66   1936.06    0.999919
  29 │ eta1_j3     0.00707593   1173.46   2303.37    1.00001
  30 │ eta1_j4     0.00894941    349.882   301.985   0.99985
  31 │ eta1_j5     0.00307374   1536.2    2109.55    1.00002
  32 │ eta1_j6     0.00277576   1268.86   2214.26    0.999844
  33 │ eta1_j7     0.00477248   1209.74   2294.28    0.999893
  34 │ eta1_j8     0.00276539   1681.54   2905.87    0.999799
  35 │ eta1_j9     0.00250033   2102.4    2578.32    1.00008
  36 │ eta1_j10    0.00349453    981.175  1978.96    1.00135
  37 │ eta1_j11    0.00315451   1664.25   2186.66    1.00011
  38 │ eta1_j12    0.00179708   1483.5    2358.74    0.999816
  39 │ eta1_j13    0.00391205   1664.92   2063.22    1.00065
  40 │ eta1_j14    0.0148039     286.963   873.946   1.00052
  41 │ eta1_j15    0.00330634   2418.92   2485.72    0.999985
  42 │ eta1_j16    0.00214628   1994.82   2592.0     0.999886
  43 │ eta1_j17    0.00483824   1027.46   1644.6     0.999837
  44 │ eta1_j18    0.00735707    704.123  1623.36    0.999821
  45 │ eta1_j19    0.0123614     255.006   640.734   1.00923
  46 │ eta1_j20    0.00394471    368.574  1127.92    1.00075
  47 │ eta1_j21    0.00625207   1079.19   2095.93    1.00093
  48 │ eta1_j22    0.00306971   1909.55   2564.84    1.00004
  49 │ eta1_j23    0.00218441    970.583  1631.78    1.00086
  50 │ eta1_j24    0.00360895   1223.29   1165.26    1.00254
  51 │ eta1_j25    0.0025592    1657.3    2434.16    1.0006
  52 │ eta1_j26    0.00284982   1923.47   2403.1     1.00014
  53 │ eta1_j27    0.00259733   2179.53   2789.57    1.00005
  54 │ eta1_j28    0.00590242    717.29   1309.75    1.00107
  55 │ eta1_j29    0.00290337   2211.26   2381.8     0.999805
  56 │ eta1_j30    0.0027386    1592.89   1934.01    1.00186
  57 │ eta1_j31    0.00422412   1104.04   2028.46    1.00099
  58 │ eta1_j32    0.00492488    783.358  1967.28    1.00082
  59 │ eta1_j33    0.0035638    1824.24   2889.15    1.00028
  60 │ eta1_j34    0.00347231   1471.63   2305.7     1.00056
  61 │ eta1_j35    0.00446779   1220.21   1905.34    1.00229
  62 │ eta1_j36    0.00252863   1446.92   2265.7     1.00057
  63 │ eta1_j37    0.00277359   1726.07   2421.96    1.00018
  64 │ eta1_j38    0.00985572    197.081   356.818   1.00864
  65 │ eta1_j39    0.00286285   1483.15   2255.13    0.99982
  66 │ eta1_j40    0.00397034    641.166  1632.49    1.00001
  67 │ eta1_j41    0.0031572     735.154  1786.69    1.00015
  68 │ eta1_j42    0.00350767   1601.98   2861.76    1.00048
  69 │ eta1_j43    0.002167     1063.38   1681.91    1.00124
  70 │ eta1_j44    0.0210783     273.64    221.575   0.999994
  71 │ eta1_j45    0.00245071   2456.5    2570.5     1.00044
  72 │ eta1_j46    0.00322561   1117.77   1618.43    1.00126
  73 │ eta1_j47    0.00401563   1928.01   2790.73    1.00039
  74 │ eta1_j48    0.00958946   1082.82   1964.9     1.00021
  75 │ eta1_j49    0.00331678   1145.48   2103.26    1.00082
  76 │ eta1_j50    0.00309245   1164.54   2524.06    1.00178
  77 │ eta1_j51    0.00258728   1804.67   2932.32    0.99995
  78 │ eta1_j52    0.00208535    513.206  1371.09    1.00089
  79 │ eta1_j53    0.00699357   1211.72   1845.73    1.00131
  80 │ eta1_j54    0.00700968    656.503  1513.05    1.00036
  81 │ eta1_j55    0.00420714   2031.07   2514.38    1.00123
  82 │ eta1_j56    0.00382338   2148.56   2576.19    0.999927
  83 │ eta1_j57    0.00755399   1008.92   1947.4     1.0004
  84 │ eta1_j58    0.00394315   1255.21   2294.31    1.00473
  85 │ eta1_j59    0.00202837   2920.94   2995.29    1.0004
  86 │ eta1_j60    0.00398559   1395.8    3243.5     1.00046
  87 │ eta1_j61    0.0333084     136.028    36.6427  1.01046
  88 │ eta1_j62    0.00340513   1984.59   2382.49    1.00043
  89 │ eta1_j63    0.00751432    803.743  2267.31    1.00135
  90 │ eta1_j64    0.00320308   1147.28   2021.55    1.00003
  91 │ eta1_j65    0.00202845    976.314  1258.54    1.00009
  92 │ eta1_j66    0.00235918    967.875  1939.8     1.00164
  93 │ eta1_j67    0.00215884   1406.4    2134.7     1.00257
  94 │ eta1_j68    0.00324695   1750.44   2597.25    0.99992
  95 │ eta1_j69    0.00584882    271.799   547.391   1.00052
  96 │ eta1_j70    0.00228506   2142.2    2846.59    0.999806
  97 │ eta1_j71    0.00974695    346.875   606.016   1.002
  98 │ eta1_j72    0.00173663   2589.45   2241.69    1.0002
  99 │ eta1_j73    0.00163706   2430.85   2883.4     1.00041
 100 │ eta1_j74    0.00476434   1132.18   1354.69    1.00067
 101 │ eta1_j75    0.00480513   1407.15   2560.95    1.00038
 102 │ eta1_j76    0.00478581   1438.15   2360.47    1.00061
 103 │ eta1_j77    0.00608102    847.749  1198.88    1.00336
 104 │ eta1_j78    0.0034371    1054.31   2405.47    0.999897
 105 │ eta1_j79    0.00543842   1121.54   2749.5     0.999888
 106 │ eta1_j80    0.00110922    282.4     514.913   1.00614
 107 │ eta1_j81    0.00444699    992.298  1769.37    0.999973
 108 │ eta1_j82    0.00659753   1173.56   2242.49    0.999794
 109 │ eta1_j83    0.0015228    1168.56   1914.26    1.00332
 110 │ eta1_j84    0.00293484   1344.5    1273.49    1.00032
 111 │ eta1_j85    0.00515009   1618.04   2102.66    1.00101
 112 │ eta1_j86    0.00198408   2405.26   3371.89    1.00016
 113 │ eta1_j87    0.00495619   2021.98   2439.78    1.00058
 114 │ eta1_j88    0.0117713     575.64   1144.56    1.00453
 115 │ eta1_j89    0.00260466   2328.38   3256.5     1.00013
 116 │ eta1_j90    0.00329545   2009.92   2706.57    1.0005
 117 │ eta1_j91    0.00610148    913.393   633.81    1.00226
 118 │ eta1_j92    0.0248047     232.555   147.041   1.00086
 119 │ eta1_j93    0.00471384   1649.19   2317.81    1.00013
 120 │ eta1_j94    0.00518988   1420.27   2662.28    1.00022
 121 │ eta1_j95    0.00568941    588.834  2275.36    1.00035
 122 │ eta1_j96    0.00229801   1788.29   2875.65    1.00233
 123 │ eta1_j97    0.00273649   1907.43   2285.38    1.00003
 124 │ eta1_j98    0.00461171   1893.62   2594.75    1.00019
 125 │ eta1_j99    0.00513486   1117.3    2058.36    1.00169
 126 │ eta1_j100   0.00196298   1970.62   2938.82    1.00001
 127 │ eta1_j101   0.00099768    608.563  1070.1     1.00142
 128 │ eta1_j102   0.00425865   1283.39   1958.53    1.00647
 129 │ eta1_j103   0.00428945    939.48   1150.27    1.00123
 130 │ eta1_j104   0.00145868   2471.54   2885.01    1.00035
 131 │ eta1_j105   0.00286937   2097.53   2840.99    1.00008
 132 │ alpha_t1    0.000201672  4009.61   3619.76    1.00005
 133 │ alpha_t2    0.00496059    734.272  1346.8     0.9999
 134 │ alpha_t3    0.00795743    267.306   664.988   1.00525
 135 │ alpha_t4    0.0094639     235.121   511.672   1.00093
 136 │ alpha_t5    0.00432545    129.287   449.419   1.00706
 137 │ alpha_t6    0.00666007    189.116   264.128   1.00458
 138 │ alpha_t7    0.0070259     372.034   697.709   1.008
 139 │ alpha_t8    0.00131127   1558.58   2080.58    1.00096
 140 │ alpha_t9    0.00282772    803.663  1311.89    1.00052
 141 │ alpha_t10   0.00969184    175.835   449.679   1.00082
 142 │ alpha_t11   0.00520271    516.742  1204.8     1.00631
 143 │ alpha_t12   0.00270765    741.17    676.457   1.00196

