##################
##   J run 1    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 100000 total iterates (with burnin=80000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 09:33:11
Starting MCMC algorithm
Progress: 100% Time: 0:25:39 (15.40 ms/it)

done!
Elapsed time: 25 minutes, 39 seconds, 569 milliseconds
LPML: 517.182456879369 (the higher the better)
WAIC: -1283.8930457498177 (the lower the better)
acceptance ratio eta1: 74.66%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  17 │ theta_t3    0.00347885   1706.37    2404.88    1.00533
  18 │ theta_t4    0.00349138   1349.04    2809.53    1.00142
  19 │ theta_t5    0.00278313   2112.67    2757.22    1.0024
  20 │ theta_t6    0.00259571   2257.74    2935.77    0.999869
  21 │ theta_t7    0.00260524   2193.47    1783.97    1.00097
  22 │ theta_t8    0.00274348   1722.78    3148.47    1.00146
  23 │ theta_t9    0.00284668   1720.34    2848.69    1.00094
  24 │ theta_t10   0.0026597    2119.66    2138.02    1.00081
  25 │ theta_t11   0.00324461   1453.17    2276.65    1.00424
  26 │ theta_t12   0.00281639   2026.6     2796.77    1.00511
  27 │ eta1_j1     0.00836151    618.756   1253.74    1.00121
  28 │ eta1_j2     0.00506427   1448.84    2488.87    1.00091
  29 │ eta1_j3     0.00612549   1464.07    2457.55    1.0007
  30 │ eta1_j4     0.00624612    596.112    971.586   1.00509
  31 │ eta1_j5     0.00258654   1989.02    2629.02    0.99986
  32 │ eta1_j6     0.00528115    426.527   2162.92    1.01688
  33 │ eta1_j7     0.0041705    1500.21    2112.58    1.00106
  34 │ eta1_j8     0.00279001   1574.27    2622.38    0.999969
  35 │ eta1_j9     0.0024052    2248.97    2511.01    1.00098
  36 │ eta1_j10    0.00371295    753.012    883.955   1.00215
  37 │ eta1_j11    0.00783018    328.921    442.026   1.01341
  38 │ eta1_j12    0.00225423   1031.66    2228.75    1.00281
  39 │ eta1_j13    0.00393235   1813.31    2616.31    1.0018
  40 │ eta1_j14    0.0122012     413.975    877.953   0.999957
  41 │ eta1_j15    0.00686892    530.406   1359.48    1.00645
  42 │ eta1_j16    0.00287381   1260.33    2064.73    1.00258
  43 │ eta1_j17    0.0100827     258.104   1135.08    1.00956
  44 │ eta1_j18    0.0144432     256.676   1625.18    1.00128
  45 │ eta1_j19    0.00836669    553.72    1130.46    1.00153
  46 │ eta1_j20    0.0138778     134.13     299.047   1.00035
  47 │ eta1_j21    0.0108115     320.685   1519.86    1.0167
  48 │ eta1_j22    0.00574052    500.567   2293.61    1.0112
  49 │ eta1_j23    0.003076      622.354   1429.99    1.00204
  50 │ eta1_j24    0.00518027    670.513   1141.41    1.0086
  51 │ eta1_j25    0.00247927   1634.32    2429.43    1.00069
  52 │ eta1_j26    0.00391428   1461.53    2286.05    1.00044
  53 │ eta1_j27    0.00299432   1526.34    1995.07    0.99991
  54 │ eta1_j28    0.00582082    676.998    755.982   1.00039
  55 │ eta1_j29    0.0038883    1758.61    1697.36    1.00167
  56 │ eta1_j30    0.00300943   1337.06    1886.06    1.00215
  57 │ eta1_j31    0.00381416   1218.86    2264.25    0.999756
  58 │ eta1_j32    0.00389201   1052.27    1807.28    1.00361
  59 │ eta1_j33    0.00384625   1491.37    2391.32    0.999761
  60 │ eta1_j34    0.002612     2049.5     2501.56    1.00007
  61 │ eta1_j35    0.00318767   1854.67    2428.52    1.00192
  62 │ eta1_j36    0.00275076   1236.54    1864.07    1.0043
  63 │ eta1_j37    0.00608506    391.462   1487.4     1.01482
  64 │ eta1_j38    0.0102734     226.063    892.579   1.00926
  65 │ eta1_j39    0.00250574   1824.36    2665.81    1.0
  66 │ eta1_j40    0.00299314    914.469   1242.7     1.00195
  67 │ eta1_j41    0.0074924     208.915    144.661   1.00851
  68 │ eta1_j42    0.00656947    778.916    923.155   1.00314
  69 │ eta1_j43    0.00182348   1284.11    1508.68    1.00137
  70 │ eta1_j44    0.00477318   1366.31    2363.72    1.00058
  71 │ eta1_j45    0.00266761   2187.04    2952.37    1.00066
  72 │ eta1_j46    0.00280623   1202.6     2287.39    1.00132
  73 │ eta1_j47    0.00417661   1669.26    2336.46    0.999935
  74 │ eta1_j48    0.00874094   1056.68    2016.26    1.00003
  75 │ eta1_j49    0.00359749   1103.43    1389.46    1.00117
  76 │ eta1_j50    0.00240413   1803.45    2513.37    1.0005
  77 │ eta1_j51    0.00564583    445.043   1657.69    1.01374
  78 │ eta1_j52    0.00442328    164.092    772.043   1.0236
  79 │ eta1_j53    0.00743463   1163.73    1491.05    1.00007
  80 │ eta1_j54    0.0073785     620.54     910.981   1.0018
  81 │ eta1_j55    0.00498693   1517.52    2439.9     0.999767
  82 │ eta1_j56    0.00640103    917.421   2137.92    1.00437
  83 │ eta1_j57    0.0202263     166.79    1905.91    1.01628
  84 │ eta1_j58    0.00496166    959.692   1431.67    1.00659
  85 │ eta1_j59    0.00222035   2454.05    2859.39    1.00021
  86 │ eta1_j60    0.00318533   2106.64    2703.31    0.999852
  87 │ eta1_j61    0.00333948   2296.82    2847.84    1.00004
  88 │ eta1_j62    0.00601581    760.282    675.597   1.00971
  89 │ eta1_j63    0.00431779   1496.77    2227.71    1.00138
  90 │ eta1_j64    0.00586853    436.025   1744.82    1.00722
  91 │ eta1_j65    0.00509747    117.236    933.306   1.03324
  92 │ eta1_j66    0.0120005      50.5752   334.431   1.06654
  93 │ eta1_j67    0.00459636    203.327   1116.04    1.02097
  94 │ eta1_j68    0.00226249   2931.56    3251.49    0.999902
  95 │ eta1_j69    0.0143293     118.06     380.334   1.00314
  96 │ eta1_j70    0.00612635    674.886   2062.9     1.00897
  97 │ eta1_j71    0.0283413      49.742    141.119   1.02514
  98 │ eta1_j72    0.00587493    312.137    702.467   1.01959
  99 │ eta1_j73    0.00163162   2111.06    2927.42    1.00239
 100 │ eta1_j74    0.0201409      86.0091   380.8     1.0148
 101 │ eta1_j75    0.00435516   1538.64    1774.44    1.00001
 102 │ eta1_j76    0.00406388   1739.97    2714.5     1.00005
 103 │ eta1_j77    0.0170723     297.345    659.015   1.00591
 104 │ eta1_j78    0.00195712   2878.93    2999.57    0.999848
 105 │ eta1_j79    0.00308058   2470.0     2929.61    0.999753
 106 │ eta1_j80    0.00441905     69.0177   316.219   1.03213
 107 │ eta1_j81    0.00317445   1159.93    2508.43    1.00098
 108 │ eta1_j82    0.0103244     617.677    448.955   1.00213
 109 │ eta1_j83    0.00215027    583.572   1177.08    0.999974
 110 │ eta1_j84    0.0117017      93.4607   711.729   1.01357
 111 │ eta1_j85    0.00568919   1186.88    2077.54    1.00793
 112 │ eta1_j86    0.00212421   2159.15    3313.92    0.999922
 113 │ eta1_j87    0.0180667     183.399   1440.27    1.02935
 114 │ eta1_j88    0.00951601    749.215   1314.1     1.00128
 115 │ eta1_j89    0.00238728   2540.09    2716.06    0.999792
 116 │ eta1_j90    0.00584742    734.806   1024.24    1.00611
 117 │ eta1_j91    0.0237095     113.419    182.46    1.04047
 118 │ eta1_j92    0.0200364      15.0524    91.5999  1.2942
 119 │ eta1_j93    0.0045834    1848.02    2282.47    1.00014
 120 │ eta1_j94    0.00350775   2341.57    2524.31    0.999855
 121 │ eta1_j95    0.00213853   2940.75    2957.61    1.00002
 122 │ eta1_j96    0.00159844   3216.1     3455.84    1.00017
 123 │ eta1_j97    0.00205011   2752.41    2757.95    0.999864
 124 │ eta1_j98    0.00458575   1972.54    2457.67    0.999909
 125 │ eta1_j99    0.0121797     253.254    928.667   1.01788
 126 │ eta1_j100   0.00172641   2495.68    2974.28    1.00176
 127 │ eta1_j101   0.0144392      17.4654   103.444   1.18068
 128 │ eta1_j102   0.00428466   1050.06    1834.62    1.002
 129 │ eta1_j103   0.0148199      98.7563   865.285   1.0108
 130 │ eta1_j104   0.0014182    2610.28    3337.14    1.00023
 131 │ eta1_j105   0.00301857   2007.34    2740.13    0.999855
 132 │ alpha_t1    0.000203447  3872.77    3802.88    0.999752
 133 │ alpha_t2    0.00326647    676.077   1494.19    1.00008
 134 │ alpha_t3    0.0110246      74.5231   421.209   1.00585
 135 │ alpha_t4    0.0110742     173.312    293.13    1.00015
 136 │ alpha_t5    0.00926523    155.282    231.733   1.03164
 137 │ alpha_t6    0.00670566    331.297    540.694   1.00064
 138 │ alpha_t7    0.0281382      24.0058   156.968   1.21191
 139 │ alpha_t8    0.0249101      19.5549    44.3349  1.19855
 140 │ alpha_t9    0.00739543     81.3511   515.878   1.01683
 141 │ alpha_t10   0.016931       81.1093   467.587   1.04124
 142 │ alpha_t11   0.00643769    342.135    817.994   1.00766
 143 │ alpha_t12   0.0182442      53.947    246.59    1.06342




###################
##   C run 2     ##
###################
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 0
Prior values: Asig = 7.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
0.000000 1.000000 

Mon Oct 14 12:02:40 2024
ntime =  12 90000
ntime_out =  12 
Fit took:
Time difference of 1.4804 hours

LPML = 766.479019120408 
WAIC = -1781.15160609238


##################
##   C run 3    ##
##################
anche lui +1 sulle y
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 0
Prior values: Asig = 5.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
0.000000 1.000000 

Wed Oct 16 09:26:29 2024
ntime =  12 100000
ntime_out =  12 
Fit took:
Time difference of 1.2329 hours

LPML = 756.564705841654 
WAIC = -1592.49903670071



##################
##   C run 4    ##
##################
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 0
Prior values: Asig = 5.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
0.000000 1.000000 

Wed Oct 16 11:03:25 2024
ntime =  12 100000
ntime_out =  12 
Fit took:
Time difference of 1.3954 hours

LPML = 843.941565701468 
WAIC = -1819.66608502498

##################
##   C run 5    ##
##################
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 1
Prior values: Asig = 5.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
0.000000 1.000000 

Wed Oct 16 14:45:32 2024
ntime =  12 100000
ntime_out =  12 
Fit took:
Time difference of 1.6365 hours

LPML = 694.805074499711 
WAIC = -1768.42433676758



##################
##   C run 6    ##
##################
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 1
Prior values: Asig = 5.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
0.000000 1.000000 

Wed Oct 16 16:42:13 2024
ntime =  12 100000
ntime_out =  12 
Fit took:
Time difference of 1.5902 hours

LPML = 694.349895225397 
WAIC = -1776.70459320508




###################
##   J run6 NA    ##
###################
arivec
mean  0.620854 
median  0.5633995

Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-17 14:56:48
Starting MCMC algorithm
Progress: 100% Time: 0:42:50 (23.37 ms/it) 
avevo chiuso chrome => more ram available

done!
Elapsed time: 42 minutes, 50 seconds, 689 milliseconds
LPML: 605.1714429238455 (the higher the better)
WAIC: -1880.0594871407054 (the lower the better)
acceptance ratio eta1: 50.12%
acceptance ratio phi1: 35.46%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000661265  2926.44    3253.86    1.00087
   2 │ phi0        0.00340073   3126.95    1925.25    1.00253
   3 │ tau2_t1     0.00421963   3216.22    3920.88    1.00006
   4 │ tau2_t2     0.00418427   3651.73    4133.79    0.999881
   5 │ tau2_t3     0.0032406    3972.13    3880.3     1.00054
   6 │ tau2_t4     0.00253071   4053.92    4016.39    1.00025
   7 │ tau2_t5     0.00267963   4277.2     3914.35    0.999878
   8 │ tau2_t6     0.00274308   3864.64    3954.43    1.00103
   9 │ tau2_t7     0.0022744    3888.81    3565.94    1.00083
  10 │ tau2_t8     0.00207246   3942.51    3510.02    1.00088
  11 │ tau2_t9     0.00181964   3893.27    3847.92    1.0001
  12 │ tau2_t10    0.00238673   3318.48    3696.81    0.999992
  13 │ tau2_t11    0.00243022   3525.49    3774.12    1.00019
  14 │ tau2_t12    0.528519     3954.4     3668.34    1.00258
  15 │ theta_t1    0.00316196   2375.46    3323.86    1.00007
  16 │ theta_t2    0.00358158   1484.38    2535.65    1.00318
  17 │ theta_t3    0.00304518   1908.92    2804.56    1.00197
  18 │ theta_t4    0.00263887   2372.15    2665.59    1.00265
  19 │ theta_t5    0.00254257   2376.87    2932.41    1.00088
  20 │ theta_t6    0.00275925   2078.44    3058.17    1.00076
  21 │ theta_t7    0.00227079   2570.18    2738.56    0.99981
  22 │ theta_t8    0.00255024   2017.78    3092.09    1.00034
  23 │ theta_t9    0.00214534   2589.63    3106.03    0.999935
  24 │ theta_t10   0.00254476   2096.09    2286.21    1.00114
  25 │ theta_t11   0.00251352   2431.24    2834.33    1.00177
  26 │ theta_t12   0.00268594   2504.56    2819.83    1.00471
  27 │ eta1_j1     0.00425161   1305.52    2006.9     0.999832
  28 │ eta1_j2     0.00841941    681.986   1082.37    1.0029
  29 │ eta1_j3     0.00593446   1130.85    2088.02    0.99992
  30 │ eta1_j4     0.0061164     480.202    781.67    1.00346
  31 │ eta1_j5     0.00381118    974.368   2353.74    1.00226
  32 │ eta1_j6     0.00475946    779.446   1342.18    1.00177
  33 │ eta1_j7     0.00747888    561.308   1708.95    1.00955
  34 │ eta1_j8     0.0083621     300.788   1272.73    1.00337
  35 │ eta1_j9     0.0024686    1768.13    2761.6     1.0009
  36 │ eta1_j10    0.0151903      74.3319   292.368   1.00214
  37 │ eta1_j11    0.0126561     155.039    407.443   1.00794
  38 │ eta1_j12    0.00324898    536.314   1385.45    1.00991
  39 │ eta1_j13    0.0291287      47.2224   132.635   1.07111
  40 │ eta1_j14    0.00634755   1087.76    1901.69    1.00057
  41 │ eta1_j15    0.0146733     149.827   1014.34    1.00535
  42 │ eta1_j16    0.0111356     148.165    590.131   1.00122
  43 │ eta1_j17    0.00786699    353.171    873.432   1.00356
  44 │ eta1_j18    0.00703887    837.084   1793.68    1.00188
  45 │ eta1_j19    0.0136614     434.247    296.799   1.00833
  46 │ eta1_j20    0.00821822    254.955   1023.76    1.00892
  47 │ eta1_j21    0.0456475      76.3989   119.508   1.02231
  48 │ eta1_j22    0.0224146      75.3386   260.979   1.01862
  49 │ eta1_j23    0.00472623    333.81     799.979   1.00662
  50 │ eta1_j24    0.0109539     153.273    132.286   1.01105
  51 │ eta1_j25    0.00488346    454.57    1283.51    1.00486
  52 │ eta1_j26    0.00384664   1468.81    1836.69    1.00019
  53 │ eta1_j27    0.0202173      50.0431   135.19    1.00354
  54 │ eta1_j28    0.00883778    485.315    418.867   1.00121
  55 │ eta1_j29    0.00498904   1020.76    1805.96    0.999793
  56 │ eta1_j30    0.00616671    371.677    280.14    1.00863
  57 │ eta1_j31    0.00530912    629.314    928.307   1.01249
  58 │ eta1_j32    0.00642887    565.678   1238.28    1.00867
  59 │ eta1_j33    0.00601618    563.692   1296.0     1.00081
  60 │ eta1_j34    0.0103984     388.557    534.276   1.00075
  61 │ eta1_j35    0.00351536   1296.69    2860.62    1.00251
  62 │ eta1_j36    0.00242052   1211.27    2285.38    1.00113
  63 │ eta1_j37    0.00761767    322.622    892.979   1.01249
  64 │ eta1_j38    0.00406598    753.492   1838.23    1.00425
  65 │ eta1_j39    0.0164501      63.4098    79.1744  1.01307
  66 │ eta1_j40    0.0236797      34.5584   519.878   1.00287
  67 │ eta1_j41    0.0154292      34.8365    64.894   1.08367
  68 │ eta1_j42    0.0576261      35.0373    93.8882  0.999772
  69 │ eta1_j43    0.00215654    870.098   1430.76    1.0023
  70 │ eta1_j44    0.00439709   1458.09    2252.88    1.00722
  71 │ eta1_j45    0.0030481    1411.73    3258.36    1.00633
  72 │ eta1_j46    0.00935998    166.398     90.374   1.00859
  73 │ eta1_j47    0.0041735    1677.34    1818.57    1.0014
  74 │ eta1_j48    0.0254537     152.312    767.09    1.00008
  75 │ eta1_j49    0.0052921     449.763   1217.29    1.00212
  76 │ eta1_j50    0.00355917    850.776   2070.86    1.00625
  77 │ eta1_j51    0.0102871     224.325    456.841   1.01413
  78 │ eta1_j52    0.0118844      42.3111   112.401   1.01231
  79 │ eta1_j53    0.00826971    861.589   1520.88    1.00599
  80 │ eta1_j54    0.00749125    517.664   1302.16    1.00475
  81 │ eta1_j55    0.0101814     541.84    1157.77    1.01026
  82 │ eta1_j56    0.00825779    632.833   1118.68    1.00092
  83 │ eta1_j57    0.0105321     572.017   1950.8     1.00221
  84 │ eta1_j58    0.00427038   1006.71    1619.63    1.00123
  85 │ eta1_j59    0.00271829   2052.85    3161.49    1.00466
  86 │ eta1_j60    0.00330947   1854.78    2502.86    1.00469
  87 │ eta1_j61    0.00602323    805.333   1627.56    1.00338
  88 │ eta1_j62    0.0189247      95.4388   120.146   1.00735
  89 │ eta1_j63    0.0136231     194.628    288.574   1.00568
  90 │ eta1_j64    0.00320092   1030.32    2270.22    1.00034
  91 │ eta1_j65    0.00491103    440.904   1179.06    1.00069
  92 │ eta1_j66    0.013944       62.0556    72.541   1.00447
  93 │ eta1_j67    0.00348594    611.917   1832.49    1.00045
  94 │ eta1_j68    0.00252879   2314.91    2673.27    1.00225
  95 │ eta1_j69    0.0192213      60.8155   460.575   1.02523
  96 │ eta1_j70    0.0347374      81.4397   658.387   1.01347
  97 │ eta1_j71    0.0102909     309.701    391.441   1.00182
  98 │ eta1_j72    0.00721909    264.376   1471.61    1.00971
  99 │ eta1_j73    0.0027761     687.035   2379.65    1.01348
 100 │ eta1_j74    0.0620353      21.6608    63.3088  1.03019
 101 │ eta1_j75    0.00474377   1224.93    2761.12    1.00334
 102 │ eta1_j76    0.00458683   1083.29    2322.6     1.01331
 103 │ eta1_j77    0.0249026      98.454    509.225   1.0208
 104 │ eta1_j78    0.00333947   1664.32    2812.33    1.00346
 105 │ eta1_j79    0.00297418   2375.48    2416.32    1.00373
 106 │ eta1_j80    0.00283399    179.764    421.991   1.00836
 107 │ eta1_j81    0.0037367     906.766   1995.99    1.00772
 108 │ eta1_j82    0.018822      190.312    712.325   1.00346
 109 │ eta1_j83    0.00446751    251.55     786.082   1.00609
 110 │ eta1_j84    0.0422907      23.1779   105.228   1.07003
 111 │ eta1_j85    0.0237246      77.6053   420.49    1.01474
 112 │ eta1_j86    0.0022435    2185.53    2251.45    1.00097
 113 │ eta1_j87    0.0175303     356.647   1174.2     1.00864
 114 │ eta1_j88    0.0078395     869.448   1644.83    1.01237
 115 │ eta1_j89    0.00409592    832.824   2571.15    1.01236
 116 │ eta1_j90    0.00510643    884.129   1583.55    1.00254
 117 │ eta1_j91    0.0135008     254.623   1354.73    1.0021
 118 │ eta1_j92    0.0055365      85.9677   348.368   1.01836
 119 │ eta1_j93    0.0239807     113.707    176.244   1.00878
 120 │ eta1_j94    0.00354018   2143.62    2886.89    1.00065
 121 │ eta1_j95    0.00279548   2202.49    2901.77    1.00693
 122 │ eta1_j96    0.00164385   2977.26    3425.8     1.00022
 123 │ eta1_j97    0.00212383   2375.78    2672.85    1.00016
 124 │ eta1_j98    0.00414086   1497.21    2906.66    1.00053
 125 │ eta1_j99    0.0439532      58.766    247.447   1.04143
 126 │ eta1_j100   0.00301176    960.698   2507.98    0.999971
 127 │ eta1_j101   0.00941967     32.0362    45.2494  1.03235
 128 │ eta1_j102   0.010641      223.79     669.429   1.00995
 129 │ eta1_j103   0.0526292      19.3529    73.6199  1.15394
 130 │ eta1_j104   0.00288047    654.91    2715.9     1.01003
 131 │ eta1_j105   0.00623589    493.315   1776.44    1.00127
 132 │ alpha_t1    0.000208887  3930.26    3882.65    1.00014
 133 │ alpha_t2    0.00412416    353.6     1161.98    1.00295
 134 │ alpha_t3    0.00555015    146.638    626.427   0.999753
 135 │ alpha_t4    0.0158414      38.54     260.131   1.01049
 136 │ alpha_t5    0.0230357      33.8238   159.682   1.06861
 137 │ alpha_t6    0.00985314    121.171    245.603   1.00091
 138 │ alpha_t7    0.00395789    336.951    609.607   1.00485
 139 │ alpha_t8    0.0132963     188.788    280.514   1.01146
 140 │ alpha_t9    0.00662304    191.287    499.514   1.00332
 141 │ alpha_t10   0.014432      104.937    304.519   1.00921
 142 │ alpha_t11   0.00961722    196.557    295.365   0.999835
 143 │ alpha_t12   0.0249595      30.8314   176.53    1.05703



#####################
##   J NA run6a    ##
#####################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-17 20:52:37
Starting MCMC algorithm
Progress: 100% Time: 0:35:25 (19.32 ms/it)

done!
Elapsed time: 35 minutes, 25 seconds, 671 milliseconds
LPML: 471.29439536629616 (the higher the better)
WAIC: -1657.1014884491583 (the lower the better)
acceptance ratio eta1: 53.52%
acceptance ratio phi1: 42.44%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse          ess_bulk   ess_tail  rhat
     │ Symbol      Float64       Float64    Float64   Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     44.5482       1829.38    3407.07   0.999931
   2 │ phi0         0.00351454   3316.49    3146.52   1.00055
   3 │ tau2_t1      0.00405064   4010.54    3661.2    1.00001
   4 │ tau2_t2      0.00334637   3784.67    3728.4    0.999833
   5 │ tau2_t3      0.00406598   3650.58    3528.74   0.999853
   6 │ tau2_t4      0.00364381   3984.1     3803.21   1.00011
   7 │ tau2_t5      0.00350505   2104.56    3620.27   1.0061
   8 │ tau2_t6      0.00233373   3309.06    3927.26   1.00084
   9 │ tau2_t7      0.00228508   3774.19    3792.76   1.0019
  10 │ tau2_t8      0.00194343   4040.15    3997.65   0.999918
  11 │ tau2_t9      0.00356986   3498.45    3803.47   1.00012
  12 │ tau2_t10     0.00388337   3896.67    3480.54   1.00016
  13 │ tau2_t11     0.00409635   3856.32    4004.17   0.999987
  14 │ tau2_t12     8.05556e6    2730.1     2724.0    1.00119
  15 │ theta_t1     0.00354907   2773.07    2961.88   1.00097
  16 │ theta_t2     0.00314255   2794.01    3180.4    0.999872
  17 │ theta_t3     0.00307947   2714.5     3108.45   1.00182
  18 │ theta_t4     0.00311919   2601.52    3494.84   0.999755
  19 │ theta_t5     0.00302007   2215.93    2549.95   1.00745
  20 │ theta_t6     0.00260927   2544.47    2720.08   1.00949
  21 │ theta_t7     0.00552506    544.407   3177.38   1.01476
  22 │ theta_t8     0.00275123   2179.75    2964.2    1.00062
  23 │ theta_t9     0.00284531   2912.88    3147.82   1.00422
  24 │ theta_t10    0.00297496   2785.65    3021.4    1.00193
  25 │ theta_t11    0.00293884   2982.76    2813.94   0.999924
  26 │ theta_t12    0.481548     2206.08    2654.38   1.00095
  27 │ eta1_j1      0.0154029     190.504   1157.46   1.00491
  28 │ eta1_j2      0.00757634    873.159   1983.08   1.00171
  29 │ eta1_j3      0.00815178    891.303   2049.46   1.00199
  30 │ eta1_j4      0.0113459     212.111   2591.81   1.0223
  31 │ eta1_j5      0.00553646    969.323    933.676  1.00053
  32 │ eta1_j6      0.00329776   1394.02    1731.72   1.00354
  33 │ eta1_j7      0.00590975   1258.48    1743.62   0.999751
  34 │ eta1_j8      0.00339125   1432.97    2528.03   1.00146
  35 │ eta1_j9      0.00389275   1358.21    2317.69   1.00175
  36 │ eta1_j10     0.00577966    608.855   1093.31   1.00064
  37 │ eta1_j11     0.00439161   1154.45    2202.42   1.00125
  38 │ eta1_j12     0.00262906   1136.55    2778.2    1.00118
  39 │ eta1_j13     0.00654805    842.498   1266.92   1.00176
  40 │ eta1_j14     0.0112926     511.4      800.031  1.00043
  41 │ eta1_j15     0.00404645   1498.99    1619.51   1.00131
  42 │ eta1_j16     0.00421551   1119.39    1930.3    1.00202
  43 │ eta1_j17     0.0108385     306.99     808.041  1.01082
  44 │ eta1_j18     0.0135858     291.28     728.495  1.00215
  45 │ eta1_j19     0.0177461     171.176    952.698  1.02509
  46 │ eta1_j20     0.0158267      83.0474   652.688  1.00328
  47 │ eta1_j21     0.00955152    511.825   1158.63   1.00197
  48 │ eta1_j22     0.0060614     691.05    1311.71   1.00622
  49 │ eta1_j23     0.00254018    886.759   1881.35   1.0038
  50 │ eta1_j24     0.00334449   1499.49    2135.87   1.00058
  51 │ eta1_j25     0.00372978   1616.85    2023.18   1.00402
  52 │ eta1_j26     0.00489138   1102.16    2154.37   0.999994
  53 │ eta1_j27     0.00266375   2086.2     2694.56   1.00023
  54 │ eta1_j28     0.0133228     282.246   1023.91   1.00415
  55 │ eta1_j29     0.00456336   1245.83    2166.99   1.00602
  56 │ eta1_j30     0.00362206   1570.86    2482.07   1.00015
  57 │ eta1_j31     0.00534532   1177.23    2509.61   1.00066
  58 │ eta1_j32     0.00493739    862.638   2132.94   1.01091
  59 │ eta1_j33     0.00381522   1880.77    2905.1    1.00058
  60 │ eta1_j34     0.00532408   1111.26    1885.03   1.00161
  61 │ eta1_j35     0.00486104   1356.51    2140.37   1.00033
  62 │ eta1_j36     0.00638892    513.955   1270.59   1.00125
  63 │ eta1_j37     0.00499279    897.695   1718.73   1.00665
