##################
##   J run 1    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 100000 total iterates (with burnin=80000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 09:33:11
Starting MCMC algorithm
Progress: 100% Time: 0:25:39 (15.40 ms/it)

done!
Elapsed time: 25 minutes, 39 seconds, 569 milliseconds
LPML: 517.182456879369 (the higher the better)
WAIC: -1283.8930457498177 (the lower the better)
acceptance ratio eta1: 74.66%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
0.000000 1.000000 

Wed Oct 16 14:45:32 2024
ntime =  12 100000
ntime_out =  12 
Fit took:
Time difference of 1.6365 hours

LPML = 694.805074499711 
WAIC = -1768.42433676758



##################
##   C run 6    ##
##################
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 1
Prior values: Asig = 5.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
0.000000 1.000000 

Wed Oct 16 16:42:13 2024
ntime =  12 100000
ntime_out =  12 
Fit took:
Time difference of 1.5902 hours

LPML = 694.349895225397 
WAIC = -1776.70459320508



