##################
##   J run 1    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 112.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 14:47:21
Starting MCMC algorithm
Progress: 100% Time: 0:51:34 (28.13 ms/it)

done!
Elapsed time: 51 minutes, 34 seconds, 830 milliseconds
LPML: 112.38402797609706 (the higher the better)
WAIC: -735.3125891531702 (the lower the better)
acceptance ratio eta1: 71.91%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  25 │ theta_t11   0.00268418   3702.84    3605.76    1.00012
  26 │ theta_t12   0.00370042   1973.43    3652.43    1.00054
  27 │ eta1_j1     0.0294302      65.251    244.404   1.01565
  28 │ eta1_j2     0.0216028      71.3262   201.026   1.03258
  29 │ eta1_j3     0.0259388     101.189    257.618   1.04099
  30 │ eta1_j4     0.00913301    449.165   1181.0     1.004
  31 │ eta1_j5     0.0126698     145.695    437.471   1.02802
  32 │ eta1_j6     0.0252368     108.823    483.382   1.03518
  33 │ eta1_j7     0.0126839     425.246    690.004   1.00337
  34 │ eta1_j8     0.00786511    444.366    896.465   1.00358
  35 │ eta1_j9     0.00476718    475.256   1369.77    1.00717
  36 │ eta1_j10    0.00533936    763.661   1393.16    1.00029
  37 │ eta1_j11    0.0109032     280.899   1098.75    1.00149
  38 │ eta1_j12    0.0061917     459.148   1169.57    1.00371
  39 │ eta1_j13    0.0185332     236.044    637.539   1.00567
  40 │ eta1_j14    0.0142878     224.034    458.352   1.00748
  41 │ eta1_j15    0.0152188     145.382    408.462   1.00192
  42 │ eta1_j16    0.0189375     121.653   1056.49    1.00028
  43 │ eta1_j17    0.00621005    416.476   1311.56    1.00325
  44 │ eta1_j18    0.0110511     231.793    302.179   1.00694
  45 │ eta1_j19    0.0364769      47.6812   274.83    1.04003
  46 │ eta1_j20    0.0220079      88.0657   310.924   1.00328
  47 │ eta1_j21    0.0113001     212.603    535.399   1.00527
  48 │ eta1_j22    0.00344125    579.472   1452.69    1.00174
  49 │ eta1_j23    0.0134931     245.444    289.99    1.00778
  50 │ eta1_j24    0.0116246     489.233   1046.74    1.00572
  51 │ eta1_j25    0.0198455     160.74     437.638   1.01377
  52 │ eta1_j26    0.00880761    630.438   1022.51    1.00045
  53 │ eta1_j27    0.00765954    405.641   1351.96    1.00353
  54 │ eta1_j28    0.0170303     197.459    328.885   1.00748
  55 │ eta1_j29    0.0115965     252.427    489.278   1.01026
  56 │ eta1_j30    0.0158206     102.114    369.219   1.01501
  57 │ eta1_j31    0.0127317     220.05     602.608   1.01215
  58 │ eta1_j32    0.0163853     129.348   1130.58    1.02383
  59 │ eta1_j33    0.01475       224.359    750.491   1.00921
  60 │ eta1_j34    0.018557       69.6931   957.616   1.04342
  61 │ eta1_j35    0.0129349     150.796    926.061   1.00642
  62 │ eta1_j36    0.0222109      50.0617   589.171   1.05403
  63 │ eta1_j37    0.00696611    605.769   1204.53    1.00281
  64 │ eta1_j38    0.0137792      79.1384   465.549   1.02556
  65 │ eta1_j39    0.0117636     303.585    930.046   1.01358
  66 │ eta1_j40    0.0103043     346.91    1137.68    1.0094
  67 │ eta1_j41    0.0164285     101.838    406.205   1.02931
  68 │ eta1_j42    0.00569866    584.876   1200.73    1.00373
  69 │ eta1_j43    0.00867866    136.397    348.551   1.01127
  70 │ eta1_j44    0.00776625    549.093    834.558   1.00729
  71 │ eta1_j45    0.00750242    258.439   1134.94    1.0015
  72 │ eta1_j46    0.00679557    425.916    915.443   1.02206
  73 │ eta1_j47    0.00652837    596.396   1465.71    1.00043
  74 │ eta1_j48    0.00807312    617.402   1206.28    1.0013
  75 │ eta1_j49    0.00679646    763.657   1488.49    1.00604
  76 │ eta1_j50    0.0128776     112.799   1511.21    1.02811
  77 │ eta1_j51    0.00343078    809.931   1691.18    1.00049
  78 │ eta1_j52    0.00389509    113.43     566.96    1.01111
  79 │ eta1_j53    0.013422      407.651    828.843   1.00561
  80 │ eta1_j54    0.0431471      41.3316    86.9913  1.05738
  81 │ eta1_j55    0.0430602      56.6976   294.955   1.00904
  82 │ eta1_j56    0.0120504     356.469    935.085   1.00169
  83 │ eta1_j57    0.0188975     155.679    868.691   1.02205
  84 │ eta1_j58    0.0327        115.612    235.826   1.02493
  85 │ eta1_j59    0.00316022   1049.61    2362.97    1.00032
  86 │ eta1_j60    0.0040065     570.626   1596.29    1.00557
  87 │ eta1_j61    0.00637445    754.483   1729.93    0.999957
  88 │ eta1_j62    0.0169553      45.8962   397.448   1.07314
  89 │ eta1_j63    0.00889089    362.359    848.055   1.00094
  90 │ eta1_j64    0.010259      235.264   1020.51    1.00035
  91 │ eta1_j65    0.00694884     71.4572   651.055   1.03701
  92 │ eta1_j66    0.00551476    243.485    405.823   1.00369
  93 │ eta1_j67    0.00395257    211.157   1331.31    1.0202
  94 │ eta1_j68    0.00350647   1005.8     2226.63    1.00165
  95 │ eta1_j69    0.00934227    177.418   1669.72    1.00693
  96 │ eta1_j70    0.0314745     108.577    109.531   1.02558
  97 │ eta1_j71    0.014997       96.06     225.686   1.00489
  98 │ eta1_j72    0.0103536     171.928    405.659   1.00198
  99 │ eta1_j73    0.00222019   1124.81    2139.43    1.00196
 100 │ eta1_j74    0.0104773     189.979    271.411   1.00042
 101 │ eta1_j75    0.00587755    533.666    371.336   1.00299
 102 │ eta1_j76    0.00486297    730.453   2056.08    1.00128
 103 │ eta1_j77    0.00613307    501.999    890.426   0.999933
 104 │ eta1_j78    0.00265777   1090.47    2446.31    0.999843
 105 │ eta1_j79    0.00542574    795.754   1401.23    1.00226
 106 │ eta1_j80    0.0113609      31.7043   244.759   1.0138
 107 │ eta1_j81    0.00849856    283.641    839.009   1.00356
 108 │ eta1_j82    0.0114838     299.645    751.32    1.00304
 109 │ eta1_j83    0.0140114      60.4472    57.9905  1.03913
 110 │ eta1_j84    0.0188162      40.6142   249.579   1.03215
 111 │ eta1_j85    0.00872295    479.97    1289.75    1.00729
 112 │ eta1_j86    0.00447701    504.899   1248.49    1.00063
 113 │ eta1_j87    0.0129909     278.766    808.386   1.01319
 114 │ eta1_j88    0.0131292     426.336    530.514   1.00309
 115 │ eta1_j89    0.00403815    816.756   1845.52    1.00069
 116 │ eta1_j90    0.0079872     364.485    434.587   0.999963
 117 │ eta1_j91    0.015322      156.533    306.866   1.02553
 118 │ eta1_j92    0.00145127    831.1     1282.97    1.00073
 119 │ eta1_j93    0.00637114    768.199   1459.03    1.00285
 120 │ eta1_j94    0.00849424    562.966   1122.04    1.00128
 121 │ eta1_j95    0.00445707    765.231   1614.86    1.01035
 122 │ eta1_j96    0.00334833   1149.05    2065.58    1.00033
 123 │ eta1_j97    0.00397375    986.043   1869.06    1.00011
 124 │ eta1_j98    0.00600994    630.572   1515.08    1.00243
 125 │ eta1_j99    0.0259766      73.3891   235.414   1.01181
 126 │ eta1_j100   0.00249653    705.871   1059.04    1.00116
 127 │ eta1_j101   0.0131073      59.522    348.913   1.00239
 128 │ eta1_j102   0.0158467     131.24     526.948   1.00614
 129 │ eta1_j103   0.0276456      53.3907   149.898   1.0024
 130 │ eta1_j104   0.00370542    691.552    803.78    1.00245
 131 │ eta1_j105   0.00607454    571.35    1642.45    1.00163
 132 │ alpha_t1    0.000208015  3969.24    4036.93    0.999903
 133 │ alpha_t2    0.0313349      30.153    273.996   1.04679
 134 │ alpha_t3    0.0302101      30.6252   301.72    1.00878
 135 │ alpha_t4    0.00502654    342.599    797.291   1.00334
 136 │ alpha_t5    0.00307982    318.891    926.261   1.00039
 137 │ alpha_t6    0.0458181      17.413    113.133   1.12198
 138 │ alpha_t7    0.037867       30.7546   149.138   1.00576
 139 │ alpha_t8    0.018739       44.6028    77.1974  1.06985
 140 │ alpha_t9    0.00949679    146.976    131.894   1.00493
 141 │ alpha_t10   0.0114155      70.268    154.697   1.04346
 142 │ alpha_t11   0.0268575      35.9186   394.803   1.05115
 143 │ alpha_t12   0.0579659      17.1451    53.4619  1.21378




#####################################################################
#####################################################################
#####################################################################
#####################################################################

##################
##   C run 1    ##
##################
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 0
Prior values: Asig = 7.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
0.000000 1.000000 

Tue Oct 15 14:48:43 2024
ntime =  12 100000
ntime_out =  12 
Fit took:
Time difference of 1.3288 hours

LPML = -935.577077529622 
WAIC = -493.06351812308


##################
##   C run 2    ##
##################
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 0
Prior values: Asig = 7.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
0.000000 1.000000 

Tue Oct 15 16:30:58 2024
ntime =  12 100000
ntime_out =  12 
Fit took:
Time difference of 1.6044 hours

LPML = 73.3018054400715 
WAIC = -444.444097629152

